     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→import { toast } from "sonner";
    12→import { Plus, Check } from "lucide-react";
    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→
    16→interface ServiceDetail {
    17→  slug: string;
    18→  name: string;
    19→  icon: string;
    20→  tagline: string;
    21→  description: string;
    22→  features: string[];
    23→  packages: { name: string; price: string; features: string[]; popular?: boolean }[];
    24→  comparison: { feature: string; starter: string; pro: string; enterprise: string }[];
    25→}
    26→
    27→const SERVICES: ServiceDetail[] = [
